 .env.example                                       |   6 +
 .github/workflows/build-binaries.yml               |   4 +
 .github/workflows/ci.yml                           |   4 +-
 .github/workflows/claude-code-review.yml           |   2 +
 .github/workflows/label-sync.yml                   |   3 +-
 .github/workflows/osv-scanner.yml                  |  48 +++++++
 .github/workflows/poor-quality-management.yml      |   4 +-
 .github/workflows/publish.yml                      |  38 +++++
 .github/workflows/scorecard.yml                    |  78 ++++++++++
 .github/workflows/version-bump.yml                 |   9 +-
 PYPI_README.md                                     | 160 +++++++++++++++++++++
 cgr/__init__.py                                    |  14 ++
 codebase_rag/config.py                             |  16 ++-
 codebase_rag/constants.py                          |   3 +-
 codebase_rag/exceptions.py                         |   4 +
 codebase_rag/logs.py                               |   3 +-
 codebase_rag/main.py                               |   2 +
 codebase_rag/mcp/server.py                         |   2 +
 codebase_rag/parsers/java/method_resolver.py       |  11 +-
 codebase_rag/parsers/stdlib_extractor.py           |  16 +--
 codebase_rag/services/graph_service.py             |  33 ++++-
 .../tests/test_github_issues_integration.py        |  62 +++++++-
 codebase_rag/tests/test_graph_service.py           |  74 ++++++++++
 pyproject.toml                                     |  35 ++++-
 realtime_updater.py                                |   2 +
 server.json                                        |  78 ++++++++++
 uv.lock                                            |   2 +-
 27 files changed, 682 insertions(+), 31 deletions(-)
